Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
MYSRES08DEL02,21,4.2,3,22:55,22:60,25.0
MYSRES12DEL01,27,4.6,1,17:30,17:45,27.0
MUMRES16DEL01,38,5.0,1,11:30,11:35,33.0
SURRES19DEL02,31,4.9,1,18:45,18:55,45.0
VADRES16DEL02,26,4.4,1,11:55,12:10,31.0
BANGRES16DEL01,31,4.8,1,20:45,20:60,23.0
MYSRES20DEL01,34,4.3,3,21:15,21:30,39.0
BANGRES03DEL01,20,4.1,1,18:60,19:10,36.0
BANGRES14DEL02,37,4.6,3,23:55,23:60,26.0
PUNERES01DEL03,20,4.7,1,21:20,21:25,28.0
SURRES09DEL01,21,4.5,1,9:30,9:35,17.0
ALHRES17DEL02,24,4.6,1,20:35,20:40,28.0
RANCHIRES11DEL03,37,4.8,1,22:30,22:45,29.0
DEHRES04DEL01,23,4.8,1,8:25,8:40,17.0
COIMBRES02DEL03,26,4.8,3,20:10,20:25,18.0
SURRES06DEL02,25,4.7,3,21:30,21:45,19.0
KOCRES18DEL01,25,4.6,1,23:15,23:25,24.0
VADRES01DEL03,24,5.0,3,19:45,19:55,19.0
CHENRES06DEL02,31,4.0,1,18:50,19:05,33.0
HYDRES16DEL01,33,4.9,1,19:15,19:20,28.0
JAPRES02DEL03,34,4.2,3,18:25,18:35,31.0
CHENRES11DEL01,31,4.7,1,12:60,13:15,44.0
COIMBRES13DEL03,37,4.7,3,21:45,21:55,27.0
MYSRES18DEL03,36,4.9,1,20:15,20:30,24.0
INDORES09DEL03,21,4.9,1,17:55,18:10,27.0
PUNERES02DEL01,34,4.0,1,18:10,18:25,37.0
SURRES18DEL03,23,4.7,3,20:45,20:55,21.0
INDORES02DEL03,23,4.9,1,22:50,22:60,26.0
SURRES16DEL01,32,4.7,1,23:35,23:40,21.0
BANGRES08DEL02,31,4.6,1,22:30,22:45,19.0
CHENRES08DEL02,38,4.0,1,17:20,17:35,34.0
COIMBRES11DEL01,37,4.8,1,12:15,12:20,30.0
MUMRES03DEL01,22,4.9,1,23:40,23:45,21.0
RANCHIRES15DEL01,36,4.5,1,9:55,10:10,28.0
MUMRES06DEL01,28,4.9,1,15:35,15:50,23.0
MYSRES20DEL03,37,4.9,1,22:55,22:60,29.0
MUMRES16DEL03,0,,1,,19:05,33.0
MUMRES17DEL01,28,4.8,1,10:60,11:15,18.0
SURRES03DEL03,32,4.9,3,20:60,21:05,28.0
INDORES01DEL02,28,4.9,1,22:25,22:30,20.0
HYDRES01DEL01,34,4.4,1,19:10,19:25,49.0
PUNERES03DEL01,25,5.0,1,13:55,14:10,27.0
MUMRES14DEL02,27,4.5,3,23:50,23:55,24.0
SURRES02DEL03,34,4.8,1,23:35,23:45,21.0
CHENRES14DEL03,37,5.0,1,20:15,20:20,25.0
HYDRES11DEL03,33,4.7,1,23:50,24:05,21.0
BANGRES20DEL01,32,4.5,3,13:50,13:60,20.0
JAPRES11DEL03,36,4.1,1,19:50,20:05,35.0
MUMRES13DEL03,21,4.9,1,22:35,22:45,16.0
MYSRES010DEL03,30,3.2,1,23:55,23:60,31.0
MUMRES07DEL03,24,4.7,3,18:55,18:60,24.0
HYDRES06DEL02,36,4.9,1,23:60,24:05,29.0
BHPRES18DEL01,25,5.0,1,15:10,15:25,20.0
MYSRES18DEL02,24,5.0,1,22:50,22:55,11.0
CHENRES05DEL03,33,4.6,3,20:35,20:50,29.0
KOLRES20DEL03,21,4.9,1,18:60,19:15,11.0
RANCHIRES03DEL01,34,4.1,1,13:40,13:50,38.0
INDORES09DEL01,27,4.9,1,23:25,23:30,21.0
HYDRES02DEL02,34,4.8,1,10:15,10:30,18.0
COIMBRES12DEL01,29,4.9,1,19:50,19:55,24.0
LUDHRES17DEL03,0,,1,,19:30,29.0
PUNERES03DEL02,37,4.3,1,21:15,21:30,35.0
AGRRES16DEL01,38,4.4,1,18:35,18:45,38.0
RANCHIRES02DEL03,39,4.7,1,18:10,18:25,24.0
INDORES08DEL01,38,4.5,1,13:20,13:30,30.0
BANGRES08DEL02,34,4.7,3,19:60,20:10,29.0
MUMRES04DEL02,39,4.5,3,22:30,22:35,22.0
SURRES17DEL01,21,4.9,1,14:55,15:05,24.0
DEHRES05DEL02,37,4.2,1,19:30,19:45,45.0
BANGRES19DEL02,35,4.8,1,17:10,17:25,30.0
RANCHIRES01DEL01,34,5.0,1,12:45,12:55,29.0
COIMBRES11DEL01,25,4.3,1,21:40,21:45,34.0
BANGRES08DEL02,27,4.9,1,22:15,22:30,17.0
PUNERES18DEL01,0,,3,,22:45,29.0
GOARES03DEL03,29,4.8,1,21:40,21:50,14.0
INDORES15DEL03,30,3.6,4,17:30,17:35,32.0
COIMBRES18DEL02,30,4.0,1,20:50,20:60,38.0
MYSRES12DEL02,24,4.8,1,23:55,24:05,24.0
VADRES01DEL01,33,4.8,3,17:55,18:10,22.0
PUNERES07DEL01,36,4.6,3,20:40,20:45,27.0
CHENRES010DEL02,30,4.8,1,21:50,21:60,18.0
RANCHIRES20DEL02,29,4.5,1,20:30,20:40,15.0
MYSRES14DEL01,38,4.9,1,19:45,19:55,48.0
JAPRES08DEL02,26,4.8,3,22:45,22:60,14.0
COIMBRES010DEL02,26,4.9,1,19:50,20:05,24.0
GOARES04DEL03,0,,1,,23:10,18.0
MYSRES010DEL02,26,4.9,4,22:35,22:50,17.0
CHENRES11DEL02,37,4.7,3,8:25,8:35,25.0
BANGRES03DEL01,39,4.2,1,17:35,17:50,47.0
JAPRES15DEL01,21,4.5,1,12:55,13:05,29.0
CHENRES17DEL01,23,4.5,1,17:45,17:50,17.0
MUMRES06DEL02,25,4.9,3,17:45,17:60,10.0
CHENRES11DEL03,21,4.9,1,19:10,19:15,48.0
DEHRES08DEL03,36,4.4,1,21:50,21:60,44.0
MUMRES14DEL01,35,4.6,3,18:55,18:60,21.0
RANCHIRES02DEL02,37,4.5,1,9:40,9:55,23.0
COIMBRES18DEL03,20,4.6,1,22:15,22:25,23.0
JAPRES02DEL03,33,4.9,1,22:25,22:35,24.0
RANCHIRES13DEL02,24,4.6,1,11:45,11:60,27.0
VADRES01DEL01,33,4.7,1,11:50,11:55,31.0
AGRRES14DEL01,35,4.7,1,16:25,16:35,27.0
PUNERES13DEL01,35,4.8,1,18:30,18:45,29.0
RANCHIRES14DEL02,39,4.3,1,23:60,24:05,39.0
BANGRES01DEL03,33,4.3,1,20:25,20:30,45.0
MYSRES18DEL03,29,4.6,1,23:25,23:35,18.0
COIMBRES05DEL03,36,4.2,1,21:15,21:25,34.0
VADRES02DEL01,30,4.7,3,12:15,12:25,28.0
VADRES11DEL02,20,4.9,1,20:20,20:25,19.0
PUNERES17DEL01,34,4.3,1,21:10,21:25,44.0
SURRES15DEL03,33,4.6,1,19:55,19:60,26.0
PUNERES12DEL02,32,4.7,1,19:10,19:25,53.0
PUNERES19DEL01,0,,4,,9:05,15.0
VADRES01DEL01,39,4.8,1,21:40,21:45,41.0
BANGRES010DEL01,32,4.8,1,11:45,11:60,24.0
INDORES15DEL01,33,4.9,1,11:15,11:20,34.0
MUMRES02DEL02,37,4.9,1,20:45,20:55,26.0
PUNERES14DEL01,30,4.7,1,8:15,8:25,27.0
MYSRES18DEL01,20,5.0,1,17:15,17:25,11.0
BANGRES11DEL02,35,3.4,1,23:20,23:35,31.0
MUMRES12DEL01,33,4.9,1,21:30,21:40,43.0
AURGRES17DEL02,31,4.8,1,19:30,19:35,47.0
RANCHIRES06DEL02,36,4.8,1,20:40,20:55,25.0
PUNERES03DEL02,34,4.7,1,11:15,11:30,27.0
MUMRES010DEL01,21,4.6,1,21:40,21:50,22.0
MYSRES14DEL03,26,4.8,3,21:35,21:45,19.0
LUDHRES05DEL02,28,4.8,1,17:55,17:60,12.0
CHENRES010DEL02,28,5.0,1,8:55,9:10,15.0
COIMBRES17DEL03,21,4.6,3,17:40,17:50,24.0
AGRRES12DEL02,35,4.1,1,17:15,17:25,32.0
INDORES12DEL01,31,4.7,1,16:25,16:35,28.0
MYSRES15DEL02,33,4.7,1,19:25,19:30,19.0
PUNERES16DEL02,29,4.7,1,8:35,8:45,14.0
SURRES16DEL02,28,5.0,1,23:35,23:45,14.0
SURRES17DEL03,29,4.9,1,20:50,20:55,32.0
HYDRES04DEL01,37,4.9,1,11:25,11:30,33.0
LUDHRES02DEL01,39,4.7,1,12:45,12:60,19.0
AGRRES14DEL03,38,4.4,1,20:15,20:30,38.0
MUMRES14DEL03,24,4.6,1,20:25,20:35,27.0
JAPRES19DEL02,38,4.8,1,21:45,21:55,36.0
BANGRES09DEL03,27,4.8,1,23:50,23:60,18.0
COIMBRES08DEL01,32,4.7,1,8:45,8:60,26.0
BANGRES04DEL01,28,4.7,1,19:30,19:35,24.0
RANCHIRES15DEL01,34,4.5,3,9:45,9:60,24.0
RANCHIRES16DEL01,36,4.2,1,22:25,22:35,33.0
CHENRES19DEL02,0,,1,,18:15,19.0
JAPRES12DEL03,29,4.9,1,19:45,19:50,30.0
VADRES17DEL01,50,6.0,1,,21:55,48.0
COIMBRES16DEL03,38,4.8,1,22:45,22:55,19.0
VADRES12DEL03,0,,1,,19:45,22.0
SURRES07DEL01,23,4.6,1,19:30,19:45,30.0
AGRRES12DEL03,34,4.2,1,17:40,17:45,37.0
KOCRES13DEL01,22,4.8,1,15:10,15:25,21.0
MYSRES010DEL02,30,5.0,3,18:40,18:50,30.0
RANCHIRES07DEL03,32,4.2,1,21:60,22:15,39.0
CHENRES15DEL03,26,5.0,1,18:55,18:60,26.0
CHENRES06DEL01,23,4.6,1,19:20,19:30,28.0
BHPRES17DEL02,34,3.8,1,19:35,19:40,44.0
PUNERES05DEL03,23,4.6,3,21:15,21:20,15.0
PUNERES04DEL03,22,4.6,1,23:20,23:25,19.0
MYSRES17DEL02,28,4.6,1,20:50,21:05,27.0
JAPRES11DEL02,38,4.8,3,8:30,8:45,22.0
BHPRES20DEL01,39,4.1,1,18:10,18:15,38.0
HYDRES010DEL03,26,4.7,3,18:15,18:20,15.0
SURRES09DEL02,20,4.8,4,23:40,23:50,26.0
JAPRES16DEL03,23,4.5,1,19:55,20:10,19.0
JAPRES16DEL01,25,4.0,4,19:40,19:55,31.0
HYDRES17DEL02,37,4.6,1,23:60,24:05,25.0
CHENRES09DEL02,0,,1,,8:40,29.0
PUNERES11DEL01,30,3.8,1,21:25,21:40,38.0
CHENRES06DEL01,27,4.6,4,15:50,15:55,29.0
MUMRES01DEL02,27,4.6,4,20:55,21:05,18.0
BANGRES010DEL03,37,4.3,1,22:10,22:15,34.0
AURGRES04DEL03,39,4.9,1,20:50,20:55,25.0
COIMBRES01DEL03,22,4.6,3,23:60,24:15,10.0
COIMBRES03DEL02,24,2.8,1,22:55,23:05,42.0
RANCHIRES16DEL02,34,5.0,3,23:15,23:30,21.0
PUNERES04DEL01,26,4.4,3,13:55,13:60,32.0
AGRRES11DEL02,32,4.2,1,8:10,8:15,33.0
COIMBRES010DEL03,39,5.0,1,22:50,22:55,28.0
BANGRES06DEL02,25,4.8,3,17:20,17:30,24.0
CHENRES19DEL03,24,4.7,1,21:50,21:60,21.0
COIMBRES05DEL01,22,4.1,1,17:40,17:55,33.0
KNPRES19DEL02,24,4.3,1,20:25,20:35,40.0
GOARES01DEL02,20,4.9,1,10:15,10:30,16.0
MUMRES19DEL02,39,4.8,3,21:15,21:30,27.0
VADRES12DEL02,36,5.0,3,10:35,10:40,16.0
MUMRES17DEL02,26,4.7,1,23:40,23:50,18.0
COIMBRES010DEL01,27,4.3,3,8:30,8:40,20.0
RANCHIRES04DEL03,0,,3,,20:05,21.0
AGRRES16DEL02,21,4.9,1,18:55,19:05,23.0
RANCHIRES13DEL02,35,4.6,3,21:55,21:60,47.0
SURRES09DEL01,31,4.6,1,19:35,19:50,42.0
PUNERES06DEL03,24,4.9,3,21:60,22:15,21.0
RANCHIRES13DEL02,24,4.9,3,23:25,23:35,17.0
VADRES19DEL02,21,4.8,3,23:20,23:25,14.0
SURRES01DEL02,34,4.1,1,20:55,21:10,46.0
PUNERES12DEL02,21,4.3,1,20:50,20:60,52.0
RANCHIRES19DEL03,36,4.4,1,22:20,22:35,36.0
INDORES01DEL01,29,4.7,1,20:10,20:25,48.0
HYDRES03DEL01,39,4.6,1,10:60,11:05,26.0
LUDHRES09DEL02,32,4.0,3,19:20,19:25,46.0
INDORES11DEL01,35,5.0,4,9:15,9:25,15.0
SURRES19DEL01,35,4.0,1,21:40,21:50,50.0
JAPRES010DEL01,35,4.7,1,21:45,21:50,41.0
DEHRES14DEL02,28,4.6,4,21:55,22:05,11.0
HYDRES07DEL01,26,4.5,1,13:20,13:35,40.0
VADRES09DEL03,25,4.8,1,21:50,21:60,32.0
MUMRES02DEL01,25,4.2,1,20:45,20:55,43.0
HYDRES18DEL02,0,,1,,18:10,29.0
MYSRES13DEL01,27,5.0,1,20:40,20:45,25.0
KOLRES010DEL01,25,4.8,1,11:10,11:25,20.0
MYSRES08DEL03,33,4.5,3,17:25,17:40,21.0
CHENRES03DEL02,26,4.6,1,17:60,18:05,23.0
GOARES17DEL01,32,4.1,3,20:40,20:50,38.0
PUNERES18DEL01,38,4.1,1,18:25,18:40,39.0
RANCHIRES15DEL02,0,,1,,21:30,27.0
HYDRES05DEL03,23,4.8,1,19:45,19:60,18.0
VADRES02DEL01,29,5.0,1,13:55,14:05,29.0
JAPRES18DEL01,25,4.5,1,23:30,23:35,27.0
MYSRES15DEL01,38,4.8,1,12:30,12:40,30.0
JAPRES11DEL01,0,,1,,24:10,21.0
COIMBRES01DEL02,30,4.7,1,22:15,22:20,27.0
CHENRES08DEL02,37,4.1,1,17:40,17:55,32.0
VADRES03DEL02,0,,1,,18:55,38.0
BHPRES04DEL02,34,4.4,1,11:10,11:15,31.0
BANGRES010DEL02,29,4.5,1,17:15,17:30,26.0
MUMRES05DEL02,28,4.7,1,9:10,9:25,16.0
COIMBRES06DEL01,29,4.6,1,19:45,19:60,15.0
BANGRES010DEL01,20,5.0,3,19:60,20:15,30.0
INDORES07DEL01,38,4.8,1,21:40,21:55,40.0
CHENRES010DEL03,32,4.6,1,17:45,17:60,15.0
CHENRES15DEL03,24,4.7,1,23:50,24:05,17.0
VADRES08DEL02,30,4.5,1,22:60,23:15,20.0
INDORES11DEL03,50,6.0,1,,20:40,28.0
BANGRES02DEL01,23,5.0,1,15:50,15:60,16.0
RANCHIRES19DEL01,20,4.8,1,22:30,22:40,24.0
MUMRES08DEL01,26,3.9,3,11:60,12:05,49.0
VADRES19DEL01,20,4.9,1,14:45,14:60,17.0
BHPRES03DEL03,36,4.6,1,17:55,18:05,31.0
MUMRES06DEL02,39,4.9,1,20:60,21:15,23.0
JAPRES11DEL01,38,4.9,1,8:15,8:30,19.0
MUMRES08DEL03,27,4.5,1,21:10,21:20,22.0
INDORES12DEL01,24,4.6,4,23:50,23:55,25.0
MUMRES06DEL02,28,4.6,1,23:20,23:35,29.0
MYSRES02DEL01,28,4.6,1,19:30,19:35,34.0
INDORES06DEL01,30,4.0,1,12:10,12:25,39.0
VADRES20DEL03,29,4.1,1,19:45,19:60,42.0
INDORES19DEL01,30,5.0,1,9:40,9:45,19.0
BANGRES20DEL01,0,,1,,10:30,14.0
SURRES17DEL02,37,5.0,1,20:20,20:30,33.0
BANGRES02DEL03,37,4.8,1,22:45,22:55,22.0
CHENRES01DEL02,29,4.8,1,21:45,21:55,43.0
JAPRES04DEL03,38,5.0,1,18:20,18:35,42.0
COIMBRES03DEL01,25,4.7,1,22:35,22:50,19.0
COIMBRES01DEL02,34,4.8,1,23:60,24:15,29.0
GOARES14DEL01,34,4.7,1,21:20,21:25,20.0
MUMRES20DEL02,24,5.0,1,20:15,20:30,29.0
VADRES17DEL02,24,4.7,3,19:40,19:45,12.0
MYSRES18DEL01,21,4.6,4,13:40,13:50,14.0
PUNERES20DEL03,39,4.6,1,17:15,17:30,34.0
VADRES18DEL02,20,4.7,1,22:25,22:35,22.0
HYDRES06DEL01,0,,1,17:45,17:55,47.0
RANCHIRES18DEL03,24,4.5,3,19:25,19:40,19.0
KOLRES01DEL03,35,4.8,1,17:50,17:55,24.0
JAPRES14DEL01,26,4.9,3,11:15,11:25,13.0
INDORES14DEL03,29,4.6,1,17:15,17:20,22.0
PUNERES05DEL01,0,,3,,22:35,11.0
CHENRES03DEL01,30,4.7,1,8:50,8:60,16.0
COIMBRES15DEL01,22,4.8,3,22:15,22:30,12.0
PUNERES19DEL01,33,4.4,3,20:25,20:30,43.0
CHENRES18DEL01,31,4.6,1,20:20,20:25,18.0
AURGRES03DEL03,36,4.9,3,18:10,18:20,19.0
SURRES01DEL01,27,4.6,1,20:25,20:40,40.0
INDORES09DEL01,22,4.5,1,12:35,12:50,11.0
MUMRES06DEL02,33,4.7,1,20:60,21:10,27.0
SURRES20DEL02,34,4.8,1,23:20,23:35,26.0
CHENRES03DEL01,27,4.8,1,18:10,18:25,19.0
AGRRES03DEL01,0,,1,,16:15,28.0
LUDHRES17DEL02,39,4.5,1,9:50,9:55,26.0
AURGRES07DEL02,28,4.8,1,21:55,22:05,22.0
HYDRES010DEL03,27,4.7,1,20:55,21:05,13.0
HYDRES20DEL01,20,4.8,1,17:40,17:45,26.0
MUMRES13DEL01,28,4.3,3,20:20,20:35,32.0
HYDRES20DEL01,30,4.5,1,20:50,20:55,38.0
HYDRES18DEL02,30,4.8,1,8:15,8:25,23.0
SURRES17DEL02,21,4.6,1,21:30,21:35,20.0
MYSRES05DEL02,34,4.4,1,9:50,10:05,21.0
KOCRES04DEL02,20,4.8,1,18:10,18:15,20.0
RANCHIRES14DEL03,25,4.9,1,23:35,23:50,16.0
KNPRES11DEL02,21,4.6,3,9:15,9:30,10.0
MYSRES15DEL01,27,4.6,1,19:55,20:05,44.0
AURGRES02DEL02,21,4.7,3,11:50,11:60,15.0
PUNERES18DEL02,20,4.5,4,19:10,19:25,13.0
MYSRES02DEL03,39,4.5,1,23:35,23:45,20.0
KOCRES04DEL01,27,5.0,1,21:60,22:10,22.0
BANGRES08DEL02,25,4.6,4,21:20,21:30,33.0
HYDRES20DEL02,26,5.0,1,8:35,8:50,14.0
SURRES14DEL01,26,4.9,1,21:15,21:20,26.0
BANGRES11DEL01,39,4.9,3,19:10,19:20,29.0
BANGRES01DEL02,26,4.2,1,21:60,22:05,39.0
SURRES20DEL01,38,5.0,1,9:30,9:35,27.0
BANGRES13DEL02,33,4.7,1,8:45,8:50,15.0
CHENRES02DEL01,28,4.7,3,21:60,22:05,30.0
MYSRES20DEL02,23,4.6,3,17:45,17:50,15.0
PUNERES14DEL01,38,4.7,1,19:60,20:10,49.0
HYDRES03DEL02,33,4.1,3,20:35,20:40,40.0
AURGRES08DEL02,36,4.9,3,23:35,23:40,17.0
BANGRES09DEL01,30,4.9,1,23:45,23:50,16.0
MUMRES09DEL03,27,4.5,3,18:40,18:45,11.0
GOARES16DEL03,27,5.0,4,20:50,21:05,21.0
RANCHIRES13DEL01,38,4.8,1,21:10,21:20,19.0
PUNERES13DEL01,25,4.9,1,11:50,11:55,29.0
CHENRES010DEL02,24,4.8,1,10:20,10:25,17.0
HYDRES16DEL02,25,4.3,1,20:60,21:10,38.0
INDORES01DEL02,30,4.9,1,23:55,24:05,27.0
JAPRES12DEL03,36,4.7,1,21:45,21:50,47.0
MUMRES04DEL01,26,4.7,1,20:60,21:15,41.0
ALHRES02DEL01,35,4.7,1,14:45,14:50,29.0
RANCHIRES010DEL01,0,,1,,15:05,22.0
VADRES010DEL01,29,4.7,3,11:15,11:30,30.0
PUNERES17DEL02,23,4.5,3,18:60,19:10,18.0
ALHRES11DEL01,32,4.9,1,13:10,13:15,30.0
INDORES15DEL03,24,5.0,1,22:20,22:30,26.0
PUNERES17DEL01,34,4.9,1,17:20,17:25,30.0
HYDRES18DEL02,36,4.2,1,9:25,9:40,23.0
KOCRES16DEL01,25,4.6,3,21:20,21:30,19.0
BANGRES09DEL02,34,4.9,1,23:10,23:15,20.0
VADRES12DEL02,36,4.9,1,22:15,22:30,28.0
HYDRES15DEL01,34,4.6,1,13:45,13:50,22.0
MYSRES09DEL03,22,5.0,1,17:15,17:30,21.0
SURRES19DEL03,35,4.3,1,23:20,23:35,32.0
AGRRES04DEL01,33,4.7,1,10:20,10:25,25.0
JAPRES19DEL02,34,4.2,1,21:40,21:45,37.0
LUDHRES18DEL03,20,4.7,3,17:60,18:05,10.0
JAPRES13DEL03,27,5.0,1,17:55,18:05,28.0
LUDHRES20DEL03,21,4.8,1,21:30,21:45,31.0
PUNERES19DEL03,37,4.0,1,17:50,17:55,33.0
VADRES02DEL02,24,4.0,3,18:30,18:35,36.0
MUMRES03DEL02,31,4.5,1,18:50,19:05,28.0
MUMRES05DEL01,25,4.9,1,19:25,19:35,46.0
DEHRES20DEL03,25,4.9,4,22:15,22:25,16.0
JAPRES18DEL03,20,4.8,1,19:25,19:40,24.0
DEHRES09DEL01,32,4.8,1,8:50,9:05,29.0
HYDRES11DEL01,36,4.1,1,8:20,8:25,21.0
RANCHIRES09DEL02,32,4.6,1,10:40,10:50,24.0
COIMBRES010DEL03,34,4.1,3,23:35,23:50,24.0
LUDHRES05DEL01,34,5.0,1,16:30,16:35,34.0
VADRES05DEL03,28,4.8,1,17:25,17:35,17.0
MUMRES09DEL02,23,4.7,3,23:45,23:50,18.0
CHENRES19DEL01,35,4.7,3,13:20,13:35,28.0
KOCRES01DEL03,29,4.7,1,22:20,22:25,30.0
CHENRES02DEL01,38,4.7,4,9:50,10:05,17.0
CHENRES19DEL03,37,4.6,1,21:20,21:30,22.0
COIMBRES01DEL01,22,4.9,3,19:10,19:20,24.0
COIMBRES13DEL02,30,4.7,1,8:20,8:25,22.0
CHENRES12DEL03,20,4.8,1,22:10,22:20,11.0
BANGRES20DEL01,28,4.8,1,17:10,17:15,21.0
INDORES05DEL03,39,4.6,3,18:45,18:55,29.0
GOARES15DEL03,35,4.7,1,20:60,21:15,26.0
SURRES05DEL03,26,4.9,1,21:15,21:20,42.0
MYSRES17DEL01,32,4.9,1,8:35,8:45,28.0
COIMBRES12DEL01,25,4.8,1,14:25,14:35,32.0
INDORES03DEL03,34,4.5,3,20:30,20:45,24.0
COIMBRES08DEL03,34,4.0,3,17:40,17:55,32.0
SURRES03DEL02,29,4.9,1,23:25,23:30,20.0
RANCHIRES16DEL03,35,4.7,1,20:35,20:50,26.0
JAPRES19DEL02,21,4.5,1,20:55,21:05,27.0
RANCHIRES07DEL01,35,5.0,1,14:35,14:50,33.0
INDORES15DEL02,38,4.3,1,21:40,21:45,31.0
INDORES07DEL03,23,4.7,1,22:20,22:30,22.0
COIMBRES010DEL01,24,4.6,1,16:50,16:60,26.0
HYDRES02DEL02,28,4.8,3,22:20,22:25,20.0
LUDHRES010DEL02,21,4.6,3,19:30,19:40,30.0
BANGRES18DEL01,22,4.7,3,19:20,19:25,17.0
CHENRES01DEL02,33,4.9,1,20:15,20:20,15.0
RANCHIRES06DEL03,34,3.7,1,17:30,17:40,31.0
CHENRES18DEL02,29,4.6,1,20:55,20:60,16.0
KOLRES03DEL02,0,,1,,18:35,15.0
RANCHIRES07DEL01,38,4.3,3,12:60,13:15,31.0
BANGRES14DEL03,21,4.7,1,20:10,20:15,22.0
COIMBRES12DEL01,21,4.6,1,9:40,9:50,16.0
SURRES13DEL03,36,4.5,3,17:35,17:45,18.0
SURRES01DEL03,28,4.8,3,17:55,17:60,29.0
CHENRES01DEL02,21,4.8,1,23:25,23:35,24.0
CHENRES08DEL02,33,4.7,1,22:40,22:50,22.0
MUMRES14DEL03,0,,1,,20:35,32.0
MYSRES18DEL03,35,4.4,1,18:20,18:35,31.0
MYSRES010DEL02,23,4.7,3,17:35,17:40,29.0
INDORES01DEL02,0,,3,,17:15,48.0
PUNERES11DEL02,22,4.6,1,21:35,21:45,49.0
PUNERES06DEL01,35,4.3,1,18:40,18:55,37.0
BANGRES05DEL01,25,4.3,1,10:60,11:10,25.0
RANCHIRES09DEL03,39,4.3,3,18:30,18:35,33.0
COIMBRES12DEL03,23,4.5,1,20:15,20:20,25.0
MYSRES07DEL03,22,4.6,1,22:10,22:25,17.0
HYDRES06DEL02,26,4.7,1,18:45,18:60,28.0
INDORES08DEL01,38,4.6,3,23:15,23:30,30.0
KOCRES06DEL02,36,4.7,1,10:55,11:10,22.0
INDORES06DEL01,20,5.0,1,14:50,14:60,20.0
KOLRES08DEL01,34,4.8,3,22:15,22:25,21.0
SURRES12DEL01,27,5.0,1,12:55,13:05,22.0
CHENRES17DEL03,30,4.8,1,23:30,23:35,28.0
INDORES06DEL02,27,4.5,3,22:15,22:30,16.0
MYSRES11DEL02,36,4.1,1,18:50,18:60,38.0
RANCHIRES06DEL02,22,4.5,1,8:20,8:35,15.0
LUDHRES12DEL03,29,4.8,1,21:10,21:20,15.0
BANGRES19DEL01,25,4.8,1,17:20,17:30,26.0
HYDRES12DEL02,35,4.6,1,18:20,18:30,15.0
SURRES11DEL03,31,4.8,1,23:20,23:25,25.0
MYSRES02DEL01,35,4.3,1,11:10,11:20,32.0
BHPRES17DEL03,34,4.7,3,22:50,22:60,28.0
GOARES08DEL01,21,4.8,1,13:50,14:05,15.0
AURGRES18DEL03,36,4.8,1,21:45,21:55,46.0
BHPRES06DEL02,21,4.6,3,17:60,18:05,12.0
BANGRES05DEL02,22,5.0,1,8:15,8:30,22.0
MUMRES01DEL03,31,4.8,3,23:35,23:45,17.0
VADRES06DEL03,27,4.6,1,19:10,19:25,48.0
ALHRES010DEL01,23,4.9,1,18:25,18:35,19.0
HYDRES11DEL01,36,4.1,1,19:50,19:60,46.0
BANGRES17DEL03,30,4.9,1,22:10,22:15,21.0
JAPRES010DEL01,28,4.9,3,20:50,20:60,25.0
COIMBRES14DEL02,33,4.6,1,20:10,20:20,29.0
ALHRES16DEL01,34,4.2,1,22:45,22:60,35.0
HYDRES18DEL03,34,4.9,1,19:50,19:60,34.0
MUMRES16DEL01,36,4.6,1,20:15,20:25,40.0
INDORES18DEL03,24,4.9,1,19:50,19:60,28.0
INDORES08DEL02,28,4.5,1,18:20,18:30,14.0
MYSRES17DEL03,33,4.9,1,22:25,22:35,19.0
MUMRES18DEL03,25,4.5,1,18:15,18:25,24.0
PUNERES14DEL02,36,4.5,1,23:35,23:40,27.0
RANCHIRES18DEL02,36,4.3,1,21:60,22:10,51.0
INDORES010DEL03,39,4.8,1,17:25,17:30,19.0
MUMRES05DEL01,36,4.8,1,21:25,21:40,54.0
INDORES010DEL02,36,5.0,1,8:30,8:45,25.0
RANCHIRES12DEL01,23,4.8,3,11:25,11:30,22.0
MUMRES14DEL01,24,4.5,1,22:45,22:50,21.0
RANCHIRES010DEL03,36,4.7,1,21:35,21:45,29.0
VADRES13DEL02,36,4.8,1,20:35,20:45,22.0
COIMBRES13DEL02,21,4.8,3,21:55,22:10,28.0
KOCRES06DEL01,20,5.0,1,8:15,8:30,15.0
RANCHIRES20DEL01,36,4.7,1,16:45,16:50,26.0
DEHRES01DEL02,39,4.8,1,17:15,17:25,47.0
KOCRES18DEL01,27,5.0,3,15:45,15:60,17.0
MYSRES02DEL01,37,4.7,1,16:50,17:05,30.0
MUMRES05DEL02,36,4.3,1,21:55,22:10,31.0
BANGRES03DEL02,33,4.9,1,11:60,12:10,28.0
ALHRES02DEL02,32,4.6,3,20:10,20:15,46.0
INDORES03DEL03,31,5.0,1,23:20,23:35,14.0
JAPRES17DEL02,26,4.8,3,17:40,17:45,15.0
RANCHIRES09DEL02,31,5.0,1,17:25,17:35,31.0
JAPRES02DEL01,30,4.7,1,13:30,13:35,24.0
BHPRES06DEL01,36,4.6,1,16:50,17:05,28.0
RANCHIRES05DEL01,26,4.7,3,22:45,22:55,10.0
